  [1m[36mActiveRecord::SchemaMigration Load (49.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mQuestion Count (9.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "questions" /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (8.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mQuestion Delete All (220.5ms)[0m  [1m[31mDELETE FROM "questions" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.6ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'In what year did OpenAI first release the GPT-3 language model?', '["2019","2021","2020","2022"]', 2, 1, 20, '2025-10-29 13:47:55.137883', '2025-10-29 13:47:55.137883') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'What does ''token'' refer to in a language model?', '["A programming function","A chunk of text the model reads","A neural layer","An API call"]', 1, 1, 20, '2025-10-29 13:47:55.142245', '2025-10-29 13:47:55.142245') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'Which practice helps reduce hallucinations in AI responses?', '["Adding vague prompts","Increasing temperature","Randomizing output","Using clear and specific instructions"]', 3, 1, 20, '2025-10-29 13:47:55.145784', '2025-10-29 13:47:55.145784') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.5ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'What is the purpose of a model’s ‘context window’?', '["It defines how long the API runs","It limits how much text the model can consider at once","It controls model accuracy","It measures latency"]', 1, 1, 20, '2025-10-29 13:47:55.159415', '2025-10-29 13:47:55.159415') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.7ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'What technique improves prompt effectiveness by including examples?', '["Few-shot prompting","Prompt compression","Token expansion","Chain skipping"]', 0, 1, 20, '2025-10-29 13:47:55.163486', '2025-10-29 13:47:55.163486') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.7ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'What is ‘zero-shot prompting’?', '["Training a model without data","Providing multiple examples","Using reinforcement learning","Asking the model to perform a task without examples"]', 3, 1, 20, '2025-10-29 13:47:55.167714', '2025-10-29 13:47:55.167714') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'Which practice helps ensure consistent formatting in AI outputs?', '["Leaving format open-ended","Using shorter prompts","Defining the desired output structure in the prompt","Increasing model randomness"]', 2, 1, 20, '2025-10-29 13:47:55.172548', '2025-10-29 13:47:55.172548') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'What is ''chain-of-thought prompting'' primarily used for?', '["Speeding up responses","Encouraging step-by-step reasoning","Summarizing documents","Translating code"]', 1, 1, 20, '2025-10-29 13:47:55.176019', '2025-10-29 13:47:55.176019') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'What factor most affects how many tokens a prompt consumes?', '["Model version","Prompt length","Temperature","API key"]', 1, 1, 20, '2025-10-29 13:47:55.179392', '2025-10-29 13:47:55.179392') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (2.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'What does ''RLHF'' stand for in AI training?', '["Reinforcement Learning from Human Feedback","Recursive Loop for Heuristic Fine-tuning","Real Learning for Hyper Functions","Random Logic Handling Framework"]', 0, 1, 20, '2025-10-29 13:47:55.182812', '2025-10-29 13:47:55.182812') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'What does it mean to ''ground'' a model''s output?', '["Shorten its response","Increase randomness","Limit temperature","Connect it to reliable data sources"]', 3, 1, 20, '2025-10-29 13:47:55.187300', '2025-10-29 13:47:55.187300') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'What is one benefit of giving AI models role-based prompts (e.g., ''You are a data analyst'')?', '["It increases randomness","It decreases token usage","It sets the context and tone for better responses","It bypasses filters"]', 2, 1, 20, '2025-10-29 13:47:55.199904', '2025-10-29 13:47:55.199904') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'What’s a good practice when debugging prompt performance?', '["Make prompts longer without structure","Test variations systematically","Avoid reusing previous prompts","Ignore model logs"]', 1, 1, 20, '2025-10-29 13:47:55.203547', '2025-10-29 13:47:55.203547') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'What is the advantage of giving step-by-step instructions?', '["The model predicts outcomes faster","The model reasons more reliably","It reduces token cost","It disables randomness"]', 1, 1, 20, '2025-10-29 13:47:55.207073', '2025-10-29 13:47:55.207073') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'Why is temperature an important parameter in generation?', '["It controls the creativity vs. determinism of responses","It increases API latency","It affects training data","It adjusts model speed"]', 0, 1, 20, '2025-10-29 13:47:55.211135', '2025-10-29 13:47:55.211135') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (4, 'What is the main drawback of a small context window?', '["Limited memory of earlier input","Lower reasoning ability","Increased cost","Unstable responses"]', 0, 1, 15, '2025-10-29 13:47:55.215035', '2025-10-29 13:47:55.215035') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (4, 'Which model parameter controls randomness in outputs?', '["Max tokens","Top-p","Temperature","Frequency penalty"]', 2, 1, 15, '2025-10-29 13:47:55.218459', '2025-10-29 13:47:55.218459') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (4, 'What is a ''system prompt'' used for in chat-based models?', '["It trains the model","It defines global behavior and tone","It increases tokens","It starts a new chat"]', 1, 1, 15, '2025-10-29 13:47:55.221803', '2025-10-29 13:47:55.221803') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (5, 'What is one best practice when giving examples in a prompt?', '["Ensure they match the desired style and format","Keep them irrelevant","Add too many examples","Use random cases"]', 0, 1, 15, '2025-10-29 13:47:55.225121', '2025-10-29 13:47:55.225121') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (5, 'How can you reduce token costs in an AI app?', '["Increase temperature","Add detailed context","Repeat instructions","Use shorter, focused prompts"]', 3, 1, 15, '2025-10-29 13:47:55.235269', '2025-10-29 13:47:55.235269') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (5, 'What’s the role of an embedding model?', '["Generate creative text","Convert text into numeric vectors for similarity search","Improve tokenization","Expand context window"]', 1, 1, 15, '2025-10-29 13:47:55.238963', '2025-10-29 13:47:55.238963') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (6, 'What does ''fine-tuning'' do?', '["Improves inference speed","Adapts a model to specific data or style","Reduces model size","Increases randomness"]', 1, 1, 15, '2025-10-29 13:47:55.242558', '2025-10-29 13:47:55.242558') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (2.4ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (6, 'What’s an example of a poor prompt?', '["Be detailed and specific","Write code that might fix it","Explain","Tell me everything"]', 3, 1, 15, '2025-10-29 13:47:55.246643', '2025-10-29 13:47:55.246643') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (6, 'What’s a good strategy for improving model consistency?', '["Use structured templates","Increase randomness","Avoid examples","Add irrelevant data"]', 0, 1, 15, '2025-10-29 13:47:55.251517', '2025-10-29 13:47:55.251517') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mQuestion Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "questions" /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (22.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mCACHE ActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::SchemaMigration Load (35.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (9.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
